;Original name;Russian name;Year;Country;Genre;Director;Actors
0;The Wolf of Wall Street;«Волк с Уолл-стрит»;2013;США;драма, криминал, биография;Мартин Скорсезе;Леонардо ДиКаприо, Джона Хилл, Марго Робби
1;Rocky;«Рокки»;1976;США;драма, спорт;Джон Г. Эвилдсен;Сильвестр Сталлоне, Талия Шайр, Берт Янг
2;The Karate Kid;«Парень-каратист»;1984;США;драма, спорт, семейный;Джон Г. Эвилдсен;Ральф Маччио, Пэт Морита, Элизабет Шу
3;Good Will Hunting;«Умница Уилл Хантинг»;1997;США;драма, мелодрама;Гас Ван Сент;Мэтт Дэймон, Робин Уильямс, Бен Аффлек
4;8 Mile;«Восьмая миля»;2002;США;драма, музыка;Кёртис Хэнсон;Эминем, Ким Бейсингер, Бриттани Мерфи
5;The Princess Bride;«Принцесса-невеста»;1987;США;фэнтези, мелодрама, приключения;Роб Райнер;Кэри Элвес, Мэнди Пэтинкин, Крис Сарандон
6;Forrest Gump;«Форрест Гамп»;1994;США;драма, комедия, мелодрама;Роберт Земекис;Том Хэнкс, Робин Райт, Салли Филд
7;Mary Poppins;«Мэри Поппинс»;1964;США;мюзикл, фэнтези, комедия;Роберт Стивенсон;Джули Эндрюс, Дик Ван Дайк, Дэвид Томлинсон
8;Mad Max: Fury Road;«Безумный Макс: Дорога ярости»;2015;Австралия;боевик, фантастика, приключения;Джордж Миллер;Том Харди, Шарлиз Терон, Николас Холт
9;The Godfather;«Крестный отец»;1972;США;драма, криминал;Фрэнсис Форд Коппола;Марлон Брандо, Аль Пачино, Джеймс Каан
10;Moonlight;«Лунный свет»;2016;США;драма;Барри Дженкинс;Алекс Р. Хибберт, Эштон Сандерс, Треванте Роудс
11;Brokeback Mountain;«Горбатая гора»;2005;США, Канада;вестерн, мелодрама, драма;Энг Ли;Хит Леджер, Джейк Джилленхол, Рэнди Куэйд
12;Jaws;«Челюсти»;1975;США;триллер, ужасы, приключения;Стивен Спилберг;Рой Шайдер, Роберт Шоу, Ричард Дрейфусс
13;In the Heat of the Night;«Душной южной ночью»;1967;США;драма, криминал, детектив;Норман Джуисон;Сидни Пуатье, Род Стайгер, Уоррен Оутс
14;Iron Man;«Железный человек»;2008;США, Канада;фантастика, боевик, приключения;Джон Фавро;Роберт Дауни мл., Джефф Бриджес, Гвинет Пэлтроу
15;Mean Girls;«Дрянные девчонки»;2004;США, Канада;комедия;Марк Уотерс;Линдси Лохан, Рэйчел Макадамс, Лиззи Каплан
16;Parasite;«Паразиты»;2019;Корея Южная;драма, триллер, комедия;Пон Джун-хо;Сон Кан-хо, Ли Сон-гюн, Чо Ё-джон
17;Save the Tiger;«Спасите тигра»;1973;США;драма;Джон Г. Эвилдсен;Джек Леммон, Джек Гилфорд, Лори Хейнеман
18;12 Angry Men;«12 разгневанных мужчин»;1956;США;драма, детектив, криминал;Сидни Люмет;Генри Фонда, Мартин Болсам, Ли Дж. Кобб
19;Roma;«Рома»;2018;Мексика, США;драма;Альфонсо Куарон;Ялица Апарисио, Марина Де Тавира, Диего Кортина Отри
20;Selma;«Сельма»;2014;Великобритания, Франция, США;драма, биография, история;Ава ДюВерней;Дэвид Ойелоуо, Кармен Эджого, Том Уилкинсон
21;Ghostbusters;«Охотники за привидениями»;1984;США;фантастика, фэнтези, боевик;Айвен Райтман;Билл Мюррей, Дэн Эйкройд, Сигурни Уивер
22;Days of Heaven;«Дни жатвы»;1978;США;драма, мелодрама;Терренс Малик;Ричард Гир, Брук Эдамс, Сэм Шепард
23;Get Out;«Прочь»;2017;США, Япония;ужасы, триллер, детектив;Джордан Пил;Дэниэл Калуя, Эллисон Уильямс, Кэтрин Кинер
24;Glory;«Доблесть»;1989;США;военный, биография, история;Эдвард Цвик;Мэттью Бродерик, Дензел Вашингтон, Кэри Элвес
25;North by Northwest;«К северу через северо-запад»;1959;США;боевик, триллер, детектив;Альфред Хичкок;Кэри Грант, Ева Мари Сэйнт, Джеймс Мейсон
26;The Good, the Bad and the Ugly;«Хороший, плохой, злой»;1966;Италия, Испания, Германия (ФРГ);вестерн, боевик, криминал;Серджио Леоне;Клинт Иствуд, Ли Ван Клиф, Илай Уоллак
27;The Exorcist;«Изгоняющий дьявола»;1973;США;ужасы;Уильям Фридкин;Эллен Бёрстин, Макс фон Сюдов, Линда Блэр
28;Miller's Crossing;«Перекресток Миллера»;1990;США;триллер, драма, криминал;Джоэл Коэн, Итан Коэн;Гэбриел Бирн, Джон Туртурро, Альберт Финни
29;The Great Escape;«Большой побег»;1963;США;боевик, военный, драма;Джон Стёрджес;Стив МакКуин, Джеймс Гарнер, Ричард Аттенборо
30;The Three Colors Trilogy;«Три цвета»;трилогия) (1993-1994;Франция, Польша, Швейцария;драма, мелодрама, детектив;Кшиштоф Кесьлёвский;Жюльет Бинош, Бенуа Режан, Флоранс Пернель
31;First Blood;«Рэмбо: Первая кровь»;1982;США;боевик, триллер, приключения;Тед Котчефф;Сильвестр Сталлоне, Ричард Кренна, Брайан Деннехи
32;Broadcast News;«Телевизионные новости»;1987;США;драма, мелодрама, комедия;Джеймс Л. Брукс;Уильям Хёрт, Альберт Брукс, Холли Хантер
33;The Terminator;«Терминатор»;1984;США, Великобритания;фантастика, боевик, триллер;Джеймс Кэмерон;Арнольд Шварценеггер, Майкл Бин, Линда Хэмилтон
34;Raging Bull;«Бешеный бык»;1980;США;драма, биография, спорт;Мартин Скорсезе;Роберт Де Ниро, Кэти Мориарти, Джо Пеши
35;Citizen Kane;«Гражданин Кейн»;1941;США;драма;Орсон Уэллс;Орсон Уэллс, Джозеф Коттен, Дороти Коминьоре
36;The Shining;«Сияние»;1980;США, Великобритания;триллер, драма, ужасы;Стэнли Кубрик;Джек Николсон, Шелли Дювалл, Дэнни Ллойд
37;Blade Runner;«Бегущий по лезвию»;1982;США;фантастика, драма, детектив;Ридли Скотт;Харрисон Форд, Шон Янг, Рутгер Хауэр
38;The Searchers;«Искатели»;1956;США;драма, приключения, вестерн;Джон Форд;Джон Уэйн, Джеффри Хантер, Вера Майлз
39;Do the Right Thing;«Делай как надо!»;1989;США;драма, комедия;Спайк Ли;Спайк Ли, Дэнни Айелло, Джон Туртурро
40;M*A*S*H;«Вoенно-полевой госпиталь»;1969;США;драма, комедия, военный;Роберт Олтмен;Дональд Сазерленд, Эллиотт Гулд, Том Скеррит
41;The Warriors;«Вoины»;1979;США;боевик, триллер, криминал;Уолтер Хилл;Майкл Бек, Дорси Райт, Брайан Тайлер
42;Alien;«Чужой»;1979;Великобритания, США;ужасы, фантастика, триллер;Ридли Скотт;Сигурни Уивер, Том Скеррит, Иэн Холм
43;Bridge on the River Kwai;«Мост через реку Квай»;1957;Великобритания, США;драма, приключения, военный;Дэвид Лин;Алек Гиннесс, Уильям Холден, Джек Хокинс
44;The Lord of the Rings;«Властелин колец»;2001;Новая Зеландия, США;фэнтези, приключения, драма;Питер Джексон;Элайджа Вуд, Иэн Маккеллен, Шон Эстин
45;Black Panther;«Черная Пантера»;2018;США;фантастика, боевик, приключения;Райан Куглер;Чедвик Боузман, Майкл Б. Джордан, Лупита Нионго
46;Reservoir Dogs;«Бешеные псы»;1991;США;криминал, драма, триллер;Квентин Тарантино;Харви Кейтель, Тим Рот, Майкл Мэдсен
47;The Maltese Falcon;«Мальтийский сокол»;1941;США;фильм-нуар, мелодрама, криминал;Джон Хьюстон;Хамфри Богарт, Мэри Астор, Глэдис Джордж
48;Dr. No;«Доктор Ноу»;1962;Великобритания;боевик, триллер, приключения;Теренс Янг;Шон Коннери, Урсула Андресс, Джозеф Уайзмен
49;Cool Hand Luke;«Хладнокровный Люк»;1967;США;драма, криминал;Стюарт Розенберг;Пол Ньюман, Джордж Кеннеди, Дж.Д. Кэннон
50;True Romance;«Настоящая любовь»;1993;США;криминал, мелодрама, боевик;Тони Скотт;Кристиан Слэйтер, Патриша Аркетт, Майкл Рапапорт
51;All Quiet on the Western Front;«На Западном фронте без перемен»;1930;США;драма, военный;Льюис Майлстоун;Луис Волхайм, Лью Эйрз, Джон Рэй
52;Caddyshack;«Гольф-клуб»;1980;США;комедия, спорт;Харольд Рэмис;Чеви Чейз, Родни Дейнджерфилд, Тед Найт
53;On the Waterfront;«В порту»;1954;США;драма, криминал, мелодрама;Элиа Казан;Марлон Брандо, Карл Молден, Ли Дж. Кобб
54;Paddington 2;«Приключения Паддингтона 2»;2017;Великобритания, Франция, Китай;фэнтези, комедия, семейный;Пол Кинг;Бен Уишоу, Хью Бонневилль, Салли Хокинс
55;Pan's Labyrinth;«Лабиринт фавна»;2006;Мексика, Испания;фэнтези, драма, военный;Гильермо дель Торо;Ивана Бакеро, Серхи Лопес, Марибель Верду
56;Call Me By Your Name;«Назови меня своим именем»;2017;Италия, Франция, США;драма, мелодрама;Лука Гуаданьино;Арми Хаммер, Тимоти Шаламе, Майкл Стулбарг
57;Spirited Away;«Унесенные призраками»;2001;Япония;аниме, мультфильм, фэнтези;Хаяо Миядзаки;Руми Хиираги, Мию Ирино, Мари Нацуки
58;Singin' in the Rain;«Поющие под дождем»;1951;США;мюзикл, мелодрама, комедия;Стэнли Донен, Джин Келли;Джин Келли, Дональд О’Коннор, Дебби Рейнолдс
59;Carol;«Кэрол»;2014;Великобритания, США, Австралия;драма, мелодрама;Тодд Хейнс;Кейт Бланшетт, Руни Мара, Кайл Чандлер
60;City Lights;«Огни большого города»;1931;США;комедия, мелодрама, драма;Чарльз Чаплин;Вирджиния Черрилл, Гарри Майерс, Аль Эрнест Гарсиа
61;The Treasure of the Sierra Madre;«Сокровища Сьерра-Мадре»;1947;США;драма, приключения, вестерн;Джон Хьюстон;Хамфри Богарт, Уолтер Хьюстон, Тим Холт
62;Cabaret;«Кабаре»;1972;США;драма, мюзикл;Боб Фосси;Лайза Миннелли, Майкл Йорк, Хельмут Грим
63;Some Like It Hot;«В джазе только девушки»;1959;США;мелодрама, комедия, криминал;Билли Уайлдер;Мэрилин Монро, Тони Кертис, Джек Леммон
64;All About Eve;«Все о Еве»;1950;США;драма;Джозеф Лео Манкевич;Бетт Дэвис, Энн Бакстер, Джордж Сандерс
65;Dr. Strangelove;«Доктор Стрейнджлав, или Как я перестал бояться и полюбил бомбу»;1963;Великобритания, США;комедия, фантастика, триллер;Стэнли Кубрик;Питер Селлерс, Джордж К. Скотт, Стерлинг Хейден
66;There Will Be Blood;«Нефть»;2017;США;драма;Пол Томас Андерсон;Дэниэл Дэй-Льюис, Пол Дано, Кевин Дж. О’Коннор
67;Crouching Tiger, Hidden Dragon;«Крадущийся тигр, затаившийся дракон»;2000;Тайвань, Гонконг, США;боевик, драма, мелодрама;Энг Ли;Чоу Юнь-Фат, Мишель Йео, Чжан Цзыи
68;Coco;«Тайна Коко»;2017;США, Япония;мультфильм, фэнтези, комедия;Ли Анкрич, Эдриан Молина;Энтони Гонсалес, Гаэль Гарсиа Берналь, Бенджамин Брэтт
69;Mean Streets;«Злые улицы»;1973;США;триллер, драма, криминал;Мартин Скорсезе;Харви Кейтель, Роберт Де Ниро, Дэвид Провал
70;Creed;«Крид: Наследие Рокки»;2015;США;боевик, драма, спорт;Райан Куглер;Майкл Б. Джордан, Сильвестр Сталлоне, Тесса Томпсон
71;Love & Basketball;«Любовь и баскетбол»;2000;США;драма, мелодрама, спорт;Джина Принс-Байтвуд;Омар Эппс, Санаа Лэтэн, Элфри Вудард
72;American Psycho;«Американский психопат»;2000;США, Канада;драма, криминал, триллер;Мэри Хэррон;Кристиан Бэйл, Уиллем Дефо, Джош Лукас
73;Memento;«Помни»;2000;США;триллер, детектив, драма;Кристофер Нолан;Гай Пирс, Кэрри-Энн Мосс, Джо Пантольяно
74;Gommorah;«Гоморра»;2008;Италия;драма, криминал;Маттео Гарроне;Сальваторе Абруццезе, Симоне Саккеттино, Сальваторе Руокко
75;The Rules of the Game;«Правила игры»;1939;Франция;драма, комедия;Жан Ренуар;Нора Грегор, Полетт Дюбо, Мила Парели
76;Seven Samurai;«Семь самураев»;1954;Япония;драма, боевик;Акира Куросава;Тосиро Мифунэ, Такаси Симура, Кэйко Цусима
77;The Bicycle Thief;«Похитители велосипедов»;1948;Италия;драма;Витторио Де Сика;Ламберто Маджорани, Энцо Стайола, Лианелла Карелль
78;Hiroshima Mon Amour;«Хиросима, любовь моя»;1959;Франция, Япония;драма, мелодрама;Ален Рене;Эмманюэль Рива, Эидзи Окада, Стелла Дассас
79;The 400 Blows;«Четыреста ударов»;1959;Франция;драма, криминал;Франсуа Трюффо;Жан-Пьер Лео, Клер Морье, Альбер Реми
80;M;«М»;;Германия;триллер, криминал, детектив;Фриц Ланг;Петер Лорре, Эллен Видманн, Инге Ландгут
81;Pickpocket;«Карманник»;1959;Франция;драма, криминал;Робер Брессон;Мартин ЛаСалль, Марика Грин, Жан Пелегри
82;The Great Dictator;«Великий диктатор»;1940;США;драма, комедия, военный;Чарльз Чаплин;Чарльз Чаплин, Джек Оуки, Реджинальд Гардинер
83;The Wizard of Oz;«Волшебник страны Оз»;1939;США;мюзикл, фэнтези, приключения;Виктор Флеминг, Джордж Кьюкор, Мервин ЛеРой;Джуди Гарлэнд, Фрэнк Морган, Рэй Болджер
84;Pulp Fiction;«Криминальное чтиво»;1994;США;криминал, драма;Квентин Тарантино;Джон Траволта, Сэмюэл Л. Джексон, Брюс Уиллис
85;It Happened One Night;«Это случилось однажды ночью»;1934;США;мелодрама, комедия;Фрэнк Капра;Кларк Гейбл, Клодетт Кольбер, Уолтер Коннолли
86;ET: The Extra-Terrestrial;«Инопланетянин»;1982;США;фантастика, семейный, драма;Стивен Спилберг;Генри Томас, Дрю Бэрримор, Ди Уоллес-Стоун
87;Star Wars;«Звездные вoйны»;1999;США;фантастика, фэнтези, боевик;Джордж Лукас;Лиам Нисон, Юэн Макгрегор, Натали Портман
88;If Beale Street Could Talk;«Если Бил-стрит могла бы заговорить»;2018;США;драма, мелодрама;Барри Дженкинс;Кики Лэйн, Стефан Джеймс, Реджина Кинг
89;Titanic;«Титаник»;1997;США, Мексика;мелодрама, история, триллер;Джеймс Кэмерон;Леонардо ДиКаприо, Кейт Уинслет, Билли Зейн
90;Blue Velvet;«Синий бархат»;1986;США;триллер, драма, криминал;Дэвид Линч;Изабелла Росселлини, Кайл МакЛоклен, Деннис Хоппер
91;White Men Can't Jump;«Белые люди не умеют прыгать»;1992;США;комедия, спорт;Рон Шелтон;Уэсли Снайпс, Вуди Харрельсон, Рози Перес
92;The Hurt Locker;«Повелитель бури»;2008;США;триллер, драма, военный;Кэтрин Бигелоу;Джереми Реннер, Энтони Маки, Брайан Джерати
93;12 Years a Slave;«12 лет рабства»;2013;США, Великобритания;драма, биография, история;Стив МакКуин;Чиветель Эджиофор, Майкл Фассбендер, Лупита Нионго
94;The Matrix;«Матрица»;1999;США, Австралия;фантастика, боевик;Лана Вачовски, Лилли Вачовски;Киану Ривз, Лоренс Фишбёрн, Кэрри-Энн Мосс
95;Raiders of the Lost Arc;«Индиана Джонс: В поисках утраченного ковчега»;1981;США;приключения, боевик, комедия;Стивен Спилберг;Харрисон Форд, Карен Аллен, Пол Фримен
96;Back to the Future;«Назад в будущее»;1985;США;фантастика, комедия, приключения;Роберт Земекис;Майкл Дж. Фокс, Кристофер Ллойд, Лиа Томпсон
97;Boyz in the Hood;«Ребята по соседству»;1991;США;драма, криминал;Джон Синглтон;Кьюба Гудинг мл., Айс Кьюб, Моррис Честнат
98;Lady Bird;«Леди Бёрд»;2017;США;драма, комедия;Грета Гервиг;Сирша Ронан, Лори Меткаф, Трэйси Леттс
99;The Social Network;«Социальная сеть»;2010;США;драма, биография;Дэвид Финчер;Джесси Айзенберг, Эндрю Гарфилд, Джастин Тимберлейк
