title,author,country,genre
1984,Джордж Оруэлл,,роман-
Джейн Эйр,Шарлотта Бронте,,
Гарри Поттер и Кубок огня,Джоан Роулинг,,
Винни Пух,Алан Александр Милн,,
Уловка-22,Джозеф Хеллер,,
"Лев, колдунья и платяной шкаф",Клайв Стэйплз Льюис,,
Грозовой перевал,Эмили Бронте,,
Убить пересмешника,Харпер Ли,,
Гордость и предубеждение,Джейн Остин,,
Мандолина капитана Корелли,Луи де Берньер,,
Автостопом по галактике,Дуглас Адамс,,", "
Тёмные начала,Филип Пулман,,
Санта-Хрякус,Терри Пратчетт,,
Маленькие женщины,Луиза Мэй Олкотт,,
Король былого и грядущего,Теренс Уайт,,
Большие надежды,Чарльз Диккенс,,автобиографический 
Очень голодная гусеница,Эрик Карл,, в картинках
Цветы на чердаке,Вирджиния Эндрюс,,"Готический ужас, драма"
Хрупкое равновесие,Рохинтон Мистри,,
Ведьмы за границей,Терри Пратчетт,,
Заклинатель лошадей,Николас Эванс,,
Ужастики,Роберт Лоуренс Стайн,,", "
Война миров,Герберт Уэллс,,
Мужчина и мальчик,Тони Парсонс,,
Правда,Терри Пратчетт,,
Сыновья и любовники,Дэвид Герберт Лоуренс,,
На игле,Ирвин Уэлш,,
Хайди,Иоганна Спири,,
Невыносимая лёгкость бытия,Милан Кундера,,
Дневник незначительного лица,Джордж,,
Сила единства,Брайс Кортни,,
Дитя из чемодана,Жаклин Уилсон,,
Война и мир,Лев Толстой,,
Сайлес Марнер,Джордж Элиот,,
Приключения Оливера Твиста,Чарльз Диккенс,,
Маленький принц,Антуан де Сент-Экзюпери,,
Американский психопат,Брет Истон Эллис,,
Чайка по имени Джонатан Ливингстон,Ричард Бах,,
Девочка-находка,Жаклин Уилсон,,
Изумительный мистер Лис,Роальд Даль,,
Мир Софии,Юстейн Гордер,,
Имя розы,Умберто Эко,,
Лолита,Владимир Набоков,,", "
Они играли на траве,Терри Венейблс,,
Старик и море,Эрнест Хемингуэй,,
Паутина Шарлотты,Элвин Брукс Уайт,,
Девчонки гуляют допоздна,Жаклин Уилсон,,
Ведьмы,Роальд Даль,,", "
Далёкие шатры,Мэри Маргарет Кей,,
"Франкенштейн, или Современный Прометей",Мэри Шелли,,", "
Лорна Дун,Ричард Блэкмор,,
Песнь на закате,Льюис Грессик Гиббон,,
Властелин колец,Джон Р. Р. Толкин,,
Мир глазами Гарпа,Джон Ирвинг,,
Корабельные новости,Энни Пру,,
Божество реки,Уилбур Смит,,
Чужестранка,Диана Гэблдон,,", "
Моби Дик,Герман Мелвилл,,
Ким,Редьярд Киплинг,,
Серебряный меч,Иэн Серрайе,,
Секреты,Жаклин Уилсон,,
Пролетая над гнездом кукушки,Кен Кизи,,
Искупление,Иэн Макьюэн,,
Сердце тьмы,Джозеф Конрад,,
Ключ от всех дверей,Энтони Горовиц,,
Зелёная миля,Стивен Кинг,,
Пятый элефант,Терри Пратчетт,,
Роковая музыка,Терри Пратчетт,,
Вор времени,Терри Пратчетт,,
К оружию! К оружию!,Терри Пратчетт,,
Мотылёк,Анри Шарьер,,
Хозяин морей: Командир и штурман,Патрик О’Брайан,,
Джеймс и гигантский персик,Роальд Даль,,
В хранилищах музея,Кейт Аткинсон,,
Hi-Fi,Ник Хорнби,,современная проза
Девчонки в слезах,Жаклин Уилсон,,
Вечеринка с ночёвкой,Жаклин Уилсон,,
39 ступеней,Джон Бакен,,
Оно,Стивен Кинг,,
На западном фронте без перемен,Эрих Мария Ремарк,,
Пурпурный цвет,Элис Уокер,,
Лечение Джорджа Марвелуса,Роальд Даль,,
Денни — чемпион мира,Роальд Даль,,
Вещие сестрички,Терри Пратчетт,,
"Ангус, ремни и конкретные обжимашки",Луиз Рэннисон,,
Рассказ служанки,Маргарет Этвуд,,", "
Обладать,Антония Сьюзен Байетт,,
Собака Баскервилей,Артур Конан Дойль,,
Библия ядовитого леса,Барбара Кингсолвер,,
Мрачный Жнец,Терри Пратчетт,,
Сёгун,Джеймс Клавелл,,
Мастер и Маргарита,Михаил Булгаков,,
Дом из листьев,Марк Данилевский,,
Сага о Форсайтах,Джон Голсуорси,,
Ярмарка тщеславия,Уильям Теккерей,,
Лола Роза,Жаклин Уилсон,,
К востоку от рая,Джон Стейнбек,,
День триффидов,Джон Уиндем,,
Рискованные игры,Жаклин Уилсон,,
Мэр Кэстербриджа,Томас Харди,,
Плохие девчонки,Жаклин Уилсон,,
Портрет Дориана Грея,Оскар Уайльд,,
Жестокое море,Николас Монсаррат,,
Отверженные,Виктор Гюго,,
"Тайный дневник Адриана Моула, 13 3/4 лет",Сью Таунсенд,,
Джуд Незаметный,Томас Харди,,
Разрисованная мама,Жаклин Уилсон,,
Громобой,Энтони Горовиц,,
Белый пик,Энтони Горовиц,,
День Шакала,Фредерик Форсайт,,"Политический детектив,"
Осиная фабрика,Иэн Бэнкс,,
Посмертные записки Пиквикского клуба,Чарльз Диккенс,,
Пляж,Алекс Гарленд,,
Дракула,Брэм Стокер,,
Дневники принцессы,Мэг Кэбот,,
"Трое в лодке, не считая собаки",Джером К. Джером,,Юмористическая повесть
Девчонки в поисках любви,Жаклин Уилсон,,
Мелкие боги,Терри Пратчетт,,
Каин и Авель,Джеффри Арчер,,
Дети полуночи,Салман Рушди,,магический реализм
Любовь во время холеры,Габриэль Гарсиа Маркес,,
Кэтрин,Аня Сетон,,
Клан пещерного медведя,Джин Ауэл,,
Алхимик,Пауло Коэльо,,приключения
Крёстный отец,Марио Пьюзо,,
О дивный новый мир,Олдос Хаксли,,", "
Улисс,Джеймс Джойс,, роман
Бог мелочей,Арундати Рой,,магический реализм
Холодный дом,Чарльз Диккенс,,
Филантропы в рваных штанах,Роберт Тресселл,,
Анна Каренина,Лев Толстой,,
"Мор, ученик Смерти",Терри Пратчетт,,
Аня из Зелёных Мезонинов,Люси Мод Монтгомери,,
Семейная реликвия,Розамунд Пилчер,,
"БДВ, или Большой и добрый великан",Роальд Даль,,
Остров сокровищ,Роберт Стивенсон,,
Город как Элис,Невил Шют,,
Гарри Поттер и Тайная комната,Джоан Роулинг,,
Доводы рассудка,Джейн Остин,,
Алиса в Стране чудес,Льюис Кэрролл,,", "
"Хоббит, или Туда и обратно",Джон Р. Р. Толкин,,
Унесённые ветром,Маргарет Митчелл,,
Над пропастью во ржи,Джером Сэлинджер,,
Дэвид Копперфильд,Чарльз Диккенс,,
Возвращение в Брайдсхед,Ивлин Во,,
О мышах и людях,Джон Стейнбек,,
Крестики-нолики,Мэлори Блэкмен,,
Поющие в терновнике,Колин Маккалоу,,
Ночная стража,Терри Пратчетт,,
Вики-Ангел,Жаклин Уилсон,,
Женщина в белом,Уильям Уилки Коллинз,,
Неуютная ферма,Стелла Гиббонс,,
Повелитель мух,Уильям Голдинг,, 
Ласточки и амазонки,Артур Рэнсом,,
Подходящий жених,Викрам Сет,,
Таинственный сад,Фрэнсис Бернетт,,детский роман
Чёрный красавчик,Анна Сьюэлл,,
Преступление и наказание,Фёдор Достоевский,,
Граф Монте-Кристо,Александр Дюма,,", "
Скотный двор,Джордж Оруэлл,,
Обитатели холмов,Ричард Адамс,,", "
Ребекка,Дафна Дюморье,,
Чарли и шоколадная фабрика,Роальд Даль,,
Дневник Трейси Бикер,Жаклин Уилсон,,
